"GEO_ID","NAME","P001001","P001001ERR",
"Geography","Geographic Area Name","Total","Errata of Total",
"8600000US06390","ZCTA5 06390","236","null",
"8600000US10001","ZCTA5 10001","21102","null",
"8600000US10002","ZCTA5 10002","81410","null",
"8600000US10003","ZCTA5 10003","56024","null",
"8600000US10004","ZCTA5 10004","3089","null",
"8600000US10005","ZCTA5 10005","7135","null",
"8600000US10006","ZCTA5 10006","3011","null",
"8600000US10007","ZCTA5 10007","6988","null",
"8600000US10009","ZCTA5 10009","61347","null",
"8600000US10010","ZCTA5 10010","31834","null",
"8600000US10011","ZCTA5 10011","50984","null",
"8600000US10012","ZCTA5 10012","24090","null",
"8600000US10013","ZCTA5 10013","27700","null",
"8600000US10014","ZCTA5 10014","31959","null",
"8600000US10016","ZCTA5 10016","54183","null",
"8600000US10017","ZCTA5 10017","16575","null",
"8600000US10018","ZCTA5 10018","5229","null",
"8600000US10019","ZCTA5 10019","42870","null",
"8600000US10020","ZCTA5 10020","0","null",
"8600000US10021","ZCTA5 10021","43631","null",
"8600000US10022","ZCTA5 10022","31924","null",
"8600000US10023","ZCTA5 10023","60998","null",
"8600000US10024","ZCTA5 10024","59283","null",
"8600000US10025","ZCTA5 10025","94600","null",
"8600000US10026","ZCTA5 10026","34003","null",
"8600000US10027","ZCTA5 10027","59707","null",
"8600000US10028","ZCTA5 10028","45141","null",
"8600000US10029","ZCTA5 10029","76003","null",
"8600000US10030","ZCTA5 10030","26999","null",
"8600000US10031","ZCTA5 10031","56438","null",
"8600000US10032","ZCTA5 10032","57331","null",
"8600000US10033","ZCTA5 10033","53926","null",
"8600000US10034","ZCTA5 10034","38908","null",
"8600000US10035","ZCTA5 10035","33969","null",
"8600000US10036","ZCTA5 10036","24711","null",
"8600000US10037","ZCTA5 10037","17416","null",
"8600000US10038","ZCTA5 10038","20300","null",
"8600000US10039","ZCTA5 10039","24527","null",
"8600000US10040","ZCTA5 10040","41905","null",
"8600000US10044","ZCTA5 10044","11661","null",
"8600000US10065","ZCTA5 10065","32270","null",
"8600000US10069","ZCTA5 10069","5199","null",
"8600000US10075","ZCTA5 10075","26121","null",
"8600000US10103","ZCTA5 10103","3","null",
"8600000US10110","ZCTA5 10110","0","null",
"8600000US10111","ZCTA5 10111","0","null",
"8600000US10112","ZCTA5 10112","0","null",
"8600000US10115","ZCTA5 10115","0","null",
"8600000US10119","ZCTA5 10119","92","null",
"8600000US10128","ZCTA5 10128","60453","null",
"8600000US10152","ZCTA5 10152","0","null",
"8600000US10153","ZCTA5 10153","0","null",
"8600000US10154","ZCTA5 10154","0","null",
"8600000US10162","ZCTA5 10162","1685","null",
"8600000US10165","ZCTA5 10165","2","null",
"8600000US10167","ZCTA5 10167","0","null",
"8600000US10168","ZCTA5 10168","0","null",
"8600000US10169","ZCTA5 10169","0","null",
"8600000US10170","ZCTA5 10170","2","null",
"8600000US10171","ZCTA5 10171","0","null",
"8600000US10172","ZCTA5 10172","0","null",
"8600000US10173","ZCTA5 10173","2","null",
"8600000US10174","ZCTA5 10174","0","null",
"8600000US10177","ZCTA5 10177","0","null",
"8600000US10199","ZCTA5 10199","9","null",
"8600000US10271","ZCTA5 10271","0","null",
"8600000US10278","ZCTA5 10278","0","null",
"8600000US10279","ZCTA5 10279","0","null",
"8600000US10280","ZCTA5 10280","7853","null",
"8600000US10282","ZCTA5 10282","4783","null",
"8600000US10301","ZCTA5 10301","39706","null",
"8600000US10302","ZCTA5 10302","19088","null",
"8600000US10303","ZCTA5 10303","26337","null",
"8600000US10304","ZCTA5 10304","42193","null",
"8600000US10305","ZCTA5 10305","41749","null",
"8600000US10306","ZCTA5 10306","55909","null",
"8600000US10307","ZCTA5 10307","14096","null",
"8600000US10308","ZCTA5 10308","27357","null",
"8600000US10309","ZCTA5 10309","32519","null",
"8600000US10310","ZCTA5 10310","24962","null",
"8600000US10311","ZCTA5 10311","0","null",
"8600000US10312","ZCTA5 10312","59304","null",
"8600000US10314","ZCTA5 10314","85510","null",
"8600000US10451","ZCTA5 10451","45713","null",
"8600000US10452","ZCTA5 10452","75371","null",
"8600000US10453","ZCTA5 10453","78309","null",
"8600000US10454","ZCTA5 10454","37337","null",
"8600000US10455","ZCTA5 10455","39665","null",
"8600000US10456","ZCTA5 10456","86547","null",
"8600000US10457","ZCTA5 10457","70496","null",
"8600000US10458","ZCTA5 10458","79492","null",
"8600000US10459","ZCTA5 10459","47308","null",
"8600000US10460","ZCTA5 10460","57311","null",
"8600000US10461","ZCTA5 10461","50502","null",
"8600000US10462","ZCTA5 10462","75784","null",
"8600000US10463","ZCTA5 10463","67970","null",
"8600000US10464","ZCTA5 10464","4534","null",
"8600000US10465","ZCTA5 10465","42230","null",
"8600000US10466","ZCTA5 10466","67813","null",
"8600000US10467","ZCTA5 10467","97060","null",
"8600000US10468","ZCTA5 10468","76103","null",
"8600000US10469","ZCTA5 10469","66631","null",
"8600000US10470","ZCTA5 10470","15293","null",
"8600000US10471","ZCTA5 10471","22922","null",
"8600000US10472","ZCTA5 10472","66358","null",
"8600000US10473","ZCTA5 10473","58519","null",
"8600000US10474","ZCTA5 10474","12281","null",
"8600000US10475","ZCTA5 10475","40931","null",
"8600000US10501","ZCTA5 10501","1219","null",
"8600000US10502","ZCTA5 10502","5487","null",
"8600000US10503","ZCTA5 10503","108","null",
"8600000US10504","ZCTA5 10504","7987","null",
"8600000US10505","ZCTA5 10505","851","null",
"8600000US10506","ZCTA5 10506","5790","null",
"8600000US10507","ZCTA5 10507","6408","null",
"8600000US10509","ZCTA5 10509","19507","null",
"8600000US10510","ZCTA5 10510","9988","null",
"8600000US10511","ZCTA5 10511","2246","null",
"8600000US10512","ZCTA5 10512","25590","null",
"8600000US10514","ZCTA5 10514","11946","null",
"8600000US10516","ZCTA5 10516","5289","null",
"8600000US10517","ZCTA5 10517","539","null",
"8600000US10518","ZCTA5 10518","1268","null",
"8600000US10519","ZCTA5 10519","316","null",
"8600000US10520","ZCTA5 10520","12810","null",
"8600000US10522","ZCTA5 10522","10875","null",
"8600000US10523","ZCTA5 10523","7444","null",
"8600000US10524","ZCTA5 10524","4421","null",
"8600000US10526","ZCTA5 10526","1809","null",
"8600000US10527","ZCTA5 10527","908","null",
"8600000US10528","ZCTA5 10528","12280","null",
"8600000US10530","ZCTA5 10530","12604","null",
"8600000US10532","ZCTA5 10532","4931","null",
"8600000US10533","ZCTA5 10533","7322","null",
"8600000US10535","ZCTA5 10535","555","null",
"8600000US10536","ZCTA5 10536","10739","null",
"8600000US10537","ZCTA5 10537","2416","null",
"8600000US10538","ZCTA5 10538","16597","null",
"8600000US10541","ZCTA5 10541","26339","null",
"8600000US10543","ZCTA5 10543","20135","null",
"8600000US10545","ZCTA5 10545","141","null",
"8600000US10546","ZCTA5 10546","1277","null",
"8600000US10547","ZCTA5 10547","7647","null",
"8600000US10548","ZCTA5 10548","3487","null",
"8600000US10549","ZCTA5 10549","16638","null",
"8600000US10550","ZCTA5 10550","37144","null",
"8600000US10552","ZCTA5 10552","19786","null",
"8600000US10553","ZCTA5 10553","10170","null",
"8600000US10560","ZCTA5 10560","4737","null",
"8600000US10562","ZCTA5 10562","31796","null",
"8600000US10566","ZCTA5 10566","23570","null",
"8600000US10567","ZCTA5 10567","19929","null",
"8600000US10570","ZCTA5 10570","12680","null",
"8600000US10573","ZCTA5 10573","38352","null",
"8600000US10576","ZCTA5 10576","5116","null",
"8600000US10577","ZCTA5 10577","6552","null",
"8600000US10578","ZCTA5 10578","681","null",
"8600000US10579","ZCTA5 10579","8675","null",
"8600000US10580","ZCTA5 10580","17208","null",
"8600000US10583","ZCTA5 10583","38982","null",
"8600000US10588","ZCTA5 10588","2282","null",
"8600000US10589","ZCTA5 10589","8475","null",
"8600000US10590","ZCTA5 10590","6767","null",
"8600000US10591","ZCTA5 10591","22540","null",
"8600000US10594","ZCTA5 10594","5117","null",
"8600000US10595","ZCTA5 10595","8195","null",
"8600000US10596","ZCTA5 10596","1729","null",
"8600000US10597","ZCTA5 10597","968","null",
"8600000US10598","ZCTA5 10598","28647","null",
"8600000US10601","ZCTA5 10601","11376","null",
"8600000US10603","ZCTA5 10603","17045","null",
"8600000US10604","ZCTA5 10604","11250","null",
"8600000US10605","ZCTA5 10605","18126","null",
"8600000US10606","ZCTA5 10606","16499","null",
"8600000US10607","ZCTA5 10607","6824","null",
"8600000US10701","ZCTA5 10701","63393","null",
"8600000US10703","ZCTA5 10703","20301","null",
"8600000US10704","ZCTA5 10704","30165","null",
"8600000US10705","ZCTA5 10705","38777","null",
"8600000US10706","ZCTA5 10706","8679","null",
"8600000US10707","ZCTA5 10707","10097","null",
"8600000US10708","ZCTA5 10708","21225","null",
"8600000US10709","ZCTA5 10709","9292","null",
"8600000US10710","ZCTA5 10710","25120","null",
"8600000US10801","ZCTA5 10801","40827","null",
"8600000US10803","ZCTA5 10803","12435","null",
"8600000US10804","ZCTA5 10804","14146","null",
"8600000US10805","ZCTA5 10805","18414","null",
"8600000US10901","ZCTA5 10901","23465","null",
"8600000US10910","ZCTA5 10910","21","null",
"8600000US10911","ZCTA5 10911","2","null",
"8600000US10913","ZCTA5 10913","5532","null",
"8600000US10914","ZCTA5 10914","414","null",
"8600000US10915","ZCTA5 10915","119","null",
"8600000US10916","ZCTA5 10916","4540","null",
"8600000US10917","ZCTA5 10917","1968","null",
"8600000US10918","ZCTA5 10918","11647","null",
"8600000US10919","ZCTA5 10919","1040","null",
"8600000US10920","ZCTA5 10920","8554","null",
"8600000US10921","ZCTA5 10921","4135","null",
"8600000US10922","ZCTA5 10922","1559","null",
"8600000US10923","ZCTA5 10923","8732","null",
"8600000US10924","ZCTA5 10924","13120","null",
"8600000US10925","ZCTA5 10925","4539","null",
"8600000US10926","ZCTA5 10926","3203","null",
"8600000US10927","ZCTA5 10927","11910","null",
"8600000US10928","ZCTA5 10928","4175","null",
"8600000US10930","ZCTA5 10930","8958","null",
"8600000US10931","ZCTA5 10931","1023","null",
"8600000US10932","ZCTA5 10932","60","null",
"8600000US10933","ZCTA5 10933","473","null",
"8600000US10940","ZCTA5 10940","48418","null",
"8600000US10941","ZCTA5 10941","13779","null",
"8600000US10950","ZCTA5 10950","47226","null",
"8600000US10952","ZCTA5 10952","38917","null",
"8600000US10953","ZCTA5 10953","252","null",
"8600000US10954","ZCTA5 10954","23045","null",
"8600000US10956","ZCTA5 10956","31521","null",
"8600000US10958","ZCTA5 10958","3291","null",
"8600000US10960","ZCTA5 10960","15093","null",
"8600000US10962","ZCTA5 10962","5950","null",
"8600000US10963","ZCTA5 10963","4298","null",
"8600000US10964","ZCTA5 10964","1472","null",
"8600000US10965","ZCTA5 10965","14791","null",
"8600000US10968","ZCTA5 10968","2353","null",
"8600000US10969","ZCTA5 10969","1267","null",
"8600000US10970","ZCTA5 10970","9993","null",
"8600000US10973","ZCTA5 10973","2126","null",
"8600000US10974","ZCTA5 10974","3152","null",
"8600000US10975","ZCTA5 10975","281","null",
"8600000US10976","ZCTA5 10976","2258","null",
"8600000US10977","ZCTA5 10977","59048","null",
"8600000US10979","ZCTA5 10979","234","null",
"8600000US10980","ZCTA5 10980","13383","null",
"8600000US10983","ZCTA5 10983","5532","null",
"8600000US10984","ZCTA5 10984","2842","null",
"8600000US10985","ZCTA5 10985","58","null",
"8600000US10986","ZCTA5 10986","1974","null",
"8600000US10987","ZCTA5 10987","3395","null",
"8600000US10988","ZCTA5 10988","896","null",
"8600000US10989","ZCTA5 10989","9293","null",
"8600000US10990","ZCTA5 10990","20631","null",
"8600000US10992","ZCTA5 10992","9621","null",
"8600000US10993","ZCTA5 10993","4769","null",
"8600000US10994","ZCTA5 10994","7085","null",
"8600000US10996","ZCTA5 10996","6756","null",
"8600000US10998","ZCTA5 10998","3122","null",
"8600000US11001","ZCTA5 11001","26883","null",
"8600000US11003","ZCTA5 11003","41356","null",
"8600000US11004","ZCTA5 11004","14016","null",
"8600000US11005","ZCTA5 11005","1806","null",
"8600000US11010","ZCTA5 11010","23821","null",
"8600000US11020","ZCTA5 11020","5914","null",
"8600000US11021","ZCTA5 11021","17729","null",
"8600000US11023","ZCTA5 11023","9027","null",
"8600000US11024","ZCTA5 11024","8002","null",
"8600000US11030","ZCTA5 11030","17962","null",
"8600000US11040","ZCTA5 11040","40782","null",
"8600000US11042","ZCTA5 11042","520","null",
"8600000US11050","ZCTA5 11050","30171","null",
"8600000US11096","ZCTA5 11096","8344","null",
"8600000US11101","ZCTA5 11101","25484","null",
"8600000US11102","ZCTA5 11102","34133","null",
"8600000US11103","ZCTA5 11103","38780","null",
"8600000US11104","ZCTA5 11104","27232","null",
"8600000US11105","ZCTA5 11105","36688","null",
"8600000US11106","ZCTA5 11106","38875","null",
"8600000US11109","ZCTA5 11109","3523","null",
"8600000US11201","ZCTA5 11201","51128","null",
"8600000US11203","ZCTA5 11203","76174","null",
"8600000US11204","ZCTA5 11204","78134","null",
"8600000US11205","ZCTA5 11205","40366","null",
"8600000US11206","ZCTA5 11206","81677","null",
"8600000US11207","ZCTA5 11207","93386","null",
"8600000US11208","ZCTA5 11208","94469","null",
"8600000US11209","ZCTA5 11209","68853","null",
"8600000US11210","ZCTA5 11210","62008","null",
"8600000US11211","ZCTA5 11211","90117","null",
"8600000US11212","ZCTA5 11212","84500","null",
"8600000US11213","ZCTA5 11213","63767","null",
"8600000US11214","ZCTA5 11214","88630","null",
"8600000US11215","ZCTA5 11215","63488","null",
"8600000US11216","ZCTA5 11216","54316","null",
"8600000US11217","ZCTA5 11217","35881","null",
"8600000US11218","ZCTA5 11218","75220","null",
"8600000US11219","ZCTA5 11219","92221","null",
"8600000US11220","ZCTA5 11220","99598","null",
"8600000US11221","ZCTA5 11221","78895","null",
"8600000US11222","ZCTA5 11222","36934","null",
"8600000US11223","ZCTA5 11223","78731","null",
"8600000US11224","ZCTA5 11224","47621","null",
"8600000US11225","ZCTA5 11225","56829","null",
"8600000US11226","ZCTA5 11226","101572","null",
"8600000US11228","ZCTA5 11228","41788","null",
"8600000US11229","ZCTA5 11229","80018","null",
"8600000US11230","ZCTA5 11230","86408","null",
"8600000US11231","ZCTA5 11231","33336","null",
"8600000US11232","ZCTA5 11232","28265","null",
"8600000US11233","ZCTA5 11233","67053","null",
"8600000US11234","ZCTA5 11234","87757","null",
"8600000US11235","ZCTA5 11235","79132","null",
"8600000US11236","ZCTA5 11236","93877","null",
"8600000US11237","ZCTA5 11237","49896","null",
"8600000US11238","ZCTA5 11238","49262","null",
"8600000US11239","ZCTA5 11239","13393","null",
"8600000US11351","ZCTA5 11351","0","null",
"8600000US11354","ZCTA5 11354","54878","null",
"8600000US11355","ZCTA5 11355","85871","null",
"8600000US11356","ZCTA5 11356","23438","null",
"8600000US11357","ZCTA5 11357","39150","null",
"8600000US11358","ZCTA5 11358","37546","null",
"8600000US11359","ZCTA5 11359","0","null",
"8600000US11360","ZCTA5 11360","18884","null",
"8600000US11361","ZCTA5 11361","28606","null",
"8600000US11362","ZCTA5 11362","17823","null",
"8600000US11363","ZCTA5 11363","6988","null",
"8600000US11364","ZCTA5 11364","34555","null",
"8600000US11365","ZCTA5 11365","42252","null",
"8600000US11366","ZCTA5 11366","13532","null",
"8600000US11367","ZCTA5 11367","41047","null",
"8600000US11368","ZCTA5 11368","109931","null",
"8600000US11369","ZCTA5 11369","38615","null",
"8600000US11370","ZCTA5 11370","39688","null",
"8600000US11371","ZCTA5 11371","0","null",
"8600000US11372","ZCTA5 11372","66636","null",
"8600000US11373","ZCTA5 11373","100820","null",
"8600000US11374","ZCTA5 11374","43600","null",
"8600000US11375","ZCTA5 11375","68733","null",
"8600000US11377","ZCTA5 11377","89830","null",
"8600000US11378","ZCTA5 11378","34981","null",
"8600000US11379","ZCTA5 11379","34821","null",
"8600000US11385","ZCTA5 11385","98592","null",
"8600000US11411","ZCTA5 11411","18556","null",
"8600000US11412","ZCTA5 11412","34882","null",
"8600000US11413","ZCTA5 11413","38912","null",
"8600000US11414","ZCTA5 11414","26148","null",
"8600000US11415","ZCTA5 11415","19341","null",
"8600000US11416","ZCTA5 11416","24861","null",
"8600000US11417","ZCTA5 11417","28967","null",
"8600000US11418","ZCTA5 11418","36256","null",
"8600000US11419","ZCTA5 11419","47211","null",
"8600000US11420","ZCTA5 11420","44354","null",
"8600000US11421","ZCTA5 11421","39127","null",
"8600000US11422","ZCTA5 11422","30425","null",
"8600000US11423","ZCTA5 11423","29987","null",
"8600000US11424","ZCTA5 11424","0","null",
"8600000US11425","ZCTA5 11425","0","null",
"8600000US11426","ZCTA5 11426","17590","null",
"8600000US11427","ZCTA5 11427","23593","null",
"8600000US11428","ZCTA5 11428","19168","null",
"8600000US11429","ZCTA5 11429","25105","null",
"8600000US11430","ZCTA5 11430","184","null",
"8600000US11432","ZCTA5 11432","60809","null",
"8600000US11433","ZCTA5 11433","32687","null",
"8600000US11434","ZCTA5 11434","59129","null",
"8600000US11435","ZCTA5 11435","53687","null",
"8600000US11436","ZCTA5 11436","17949","null",
"8600000US11451","ZCTA5 11451","0","null",
"8600000US11501","ZCTA5 11501","19148","null",
"8600000US11507","ZCTA5 11507","7406","null",
"8600000US11509","ZCTA5 11509","2653","null",
"8600000US11510","ZCTA5 11510","33048","null",
"8600000US11514","ZCTA5 11514","4673","null",
"8600000US11516","ZCTA5 11516","7556","null",
"8600000US11518","ZCTA5 11518","10549","null",
"8600000US11520","ZCTA5 11520","43341","null",
"8600000US11530","ZCTA5 11530","27273","null",
"8600000US11542","ZCTA5 11542","27633","null",
"8600000US11545","ZCTA5 11545","12065","null",
"8600000US11547","ZCTA5 11547","793","null",
"8600000US11548","ZCTA5 11548","2780","null",
"8600000US11549","ZCTA5 11549","2922","null",
"8600000US11550","ZCTA5 11550","56435","null",
"8600000US11552","ZCTA5 11552","23616","null",
"8600000US11553","ZCTA5 11553","26034","null",
"8600000US11554","ZCTA5 11554","38132","null",
"8600000US11556","ZCTA5 11556","17","null",
"8600000US11557","ZCTA5 11557","7823","null",
"8600000US11558","ZCTA5 11558","8370","null",
"8600000US11559","ZCTA5 11559","8176","null",
"8600000US11560","ZCTA5 11560","6464","null",
"8600000US11561","ZCTA5 11561","37280","null",
"8600000US11563","ZCTA5 11563","22666","null",
"8600000US11565","ZCTA5 11565","8690","null",
"8600000US11566","ZCTA5 11566","35321","null",
"8600000US11568","ZCTA5 11568","4555","null",
"8600000US11569","ZCTA5 11569","1398","null",
"8600000US11570","ZCTA5 11570","26646","null",
"8600000US11572","ZCTA5 11572","30574","null",
"8600000US11575","ZCTA5 11575","16272","null",
"8600000US11576","ZCTA5 11576","12366","null",
"8600000US11577","ZCTA5 11577","12337","null",
"8600000US11579","ZCTA5 11579","5055","null",
"8600000US11580","ZCTA5 11580","40113","null",
"8600000US11581","ZCTA5 11581","20844","null",
"8600000US11590","ZCTA5 11590","45768","null",
"8600000US11596","ZCTA5 11596","10480","null",
"8600000US11598","ZCTA5 11598","13328","null",
"8600000US11691","ZCTA5 11691","60035","null",
"8600000US11692","ZCTA5 11692","18540","null",
"8600000US11693","ZCTA5 11693","11916","null",
"8600000US11694","ZCTA5 11694","20408","null",
"8600000US11697","ZCTA5 11697","4079","null",
"8600000US11701","ZCTA5 11701","27109","null",
"8600000US11702","ZCTA5 11702","14498","null",
"8600000US11703","ZCTA5 11703","16415","null",
"8600000US11704","ZCTA5 11704","40222","null",
"8600000US11705","ZCTA5 11705","8030","null",
"8600000US11706","ZCTA5 11706","62543","null",
"8600000US11709","ZCTA5 11709","6669","null",
"8600000US11710","ZCTA5 11710","34496","null",
"8600000US11713","ZCTA5 11713","10401","null",
"8600000US11714","ZCTA5 11714","22658","null",
"8600000US11715","ZCTA5 11715","4752","null",
"8600000US11716","ZCTA5 11716","10700","null",
"8600000US11717","ZCTA5 11717","60745","null",
"8600000US11718","ZCTA5 11718","3103","null",
"8600000US11719","ZCTA5 11719","3589","null",
"8600000US11720","ZCTA5 11720","29189","null",
"8600000US11721","ZCTA5 11721","6292","null",
"8600000US11722","ZCTA5 11722","35177","null",
"8600000US11724","ZCTA5 11724","3220","null",
"8600000US11725","ZCTA5 11725","29150","null",
"8600000US11726","ZCTA5 11726","19857","null",
"8600000US11727","ZCTA5 11727","29030","null",
"8600000US11729","ZCTA5 11729","28032","null",
"8600000US11730","ZCTA5 11730","14712","null",
"8600000US11731","ZCTA5 11731","30184","null",
"8600000US11732","ZCTA5 11732","3430","null",
"8600000US11733","ZCTA5 11733","18949","null",
"8600000US11735","ZCTA5 11735","32098","null",
"8600000US11738","ZCTA5 11738","17638","null",
"8600000US11739","ZCTA5 11739","1223","null",
"8600000US11740","ZCTA5 11740","9454","null",
"8600000US11741","ZCTA5 11741","27655","null",
"8600000US11742","ZCTA5 11742","13261","null",
"8600000US11743","ZCTA5 11743","42230","null",
"8600000US11746","ZCTA5 11746","67094","null",
"8600000US11747","ZCTA5 11747","19803","null",
"8600000US11749","ZCTA5 11749","3345","null",
"8600000US11751","ZCTA5 11751","14961","null",
"8600000US11752","ZCTA5 11752","9531","null",
"8600000US11753","ZCTA5 11753","12014","null",
